DATAFLOW,REF_AREA:Geographic area,INDICATOR:Indicator,SEX:Sex,TIME_PERIOD:Time period,OBS_VALUE:Observation Value,UNIT_MULTIPLIER:Unit multiplier,UNIT_MEASURE:Unit of measure,OBS_STATUS:Observation Status,OBS_CONF:Observation confidentaility,LOWER_BOUND:Lower Bound,UPPER_BOUND:Upper Bound,WGTD_SAMPL_SIZE:Weighted Sample Size,OBS_FOOTNOTE:Observation footnote,SERIES_FOOTNOTE:Series footnote,DATA_SOURCE:Data Source,SOURCE_LINK:Citation of or link to the data source,CUSTODIAN:Custodian,TIME_PERIOD_METHOD:Time period activity related to when the data are collected,REF_PERIOD:Reference Period,COVERAGE_TIME:The period of time for which data are provided,AGE:Current age
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,VNM: Viet Nam,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2014,96.599998,,PCNT: %,,,,,,,,MICS 2014,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,UNICEF_WCA: West and Central Africa,ED_CR_L1: Completion rate for children of primary school age,F: Female,2022,59.936121,,PCNT: %,,,,,,,,UNICEF Global Database,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,UNICEF_WCA: West and Central Africa,ED_CR_L1: Completion rate for children of primary school age,M: Male,2022,61.881917,,PCNT: %,,,,,,,,UNICEF Global Database,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,UNICEF_WCA: West and Central Africa,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2022,60.901471,,PCNT: %,,,,,,,,UNICEF Global Database,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,WORLD: World,ED_CR_L1: Completion rate for children of primary school age,F: Female,2022,81.622461,,PCNT: %,,,,,,,,UNICEF Global Database,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,WORLD: World,ED_CR_L1: Completion rate for children of primary school age,M: Male,2022,82.005065,,PCNT: %,,,,,,,,UNICEF Global Database,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,WORLD: World,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2022,81.803677,,PCNT: %,,,,,,,,UNICEF Global Database,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,YEM: Yemen,ED_CR_L1: Completion rate for children of primary school age,F: Female,2013,54.799999,,PCNT: %,,,,,,,,DHS 2013,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,YEM: Yemen,ED_CR_L1: Completion rate for children of primary school age,M: Male,2013,70.300003,,PCNT: %,,,,,,,,DHS 2013,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,YEM: Yemen,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2013,62.599998,,PCNT: %,,,,,,,,DHS 2013,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ZMB: Zambia,ED_CR_L1: Completion rate for children of primary school age,F: Female,2018,73.33532,,PCNT: %,,,,,,,,DHS 2018,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ZMB: Zambia,ED_CR_L1: Completion rate for children of primary school age,M: Male,2018,70.944771,,PCNT: %,,,,,,,,DHS 2018,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ZMB: Zambia,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2018,72.170639,,PCNT: %,,,,,,,,DHS 2018,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ZWE: Zimbabwe,ED_CR_L1: Completion rate for children of primary school age,F: Female,2019,91.599998,,PCNT: %,,,,,,,,MICS 2019,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ZWE: Zimbabwe,ED_CR_L1: Completion rate for children of primary school age,M: Male,2019,86.400002,,PCNT: %,,,,,,,,MICS 2019,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ZWE: Zimbabwe,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2019,88.800003,,PCNT: %,,,,,,,,MICS 2019,,,,,,_T: Total
